language_name,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午...27,[回译]中午...28,[回译]下午...29,[回译]晚上...31,[回译]白天...32,[回译]夜晚［与白天相对，统称］...33,[回译]半夜...34,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,Glottocode,ISO639P3code,Family…69,Subfamily,Genus,Country_ID,Family_in_Data,society_ID,society,Glottocode_society,language_society,Region,Subsistence economy: gathering [EA001],Subsistence economy: hunting [EA002],Subsistence economy: fishing [EA003],Subsistence economy: animal husbandry [EA004],Subsistence economy: agriculture [EA005],subsistence_year,PC1,PC2,PC3,Gathering,Hunting,Fishing,AnimalHusbandry,Agriculture,...104,Population size [EA202]...105,Population size_year,Mean size of local communities [EA031]...107,Family,Latitude,Longitude
Cebuano,buntag;,udto;,hapon;,gabii;,adlaw;,gabii;,tungang gabii;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,夜晚;,天;,夜晚;,午夜;,morning;,noon;,afternoon;,night;,day;,night;,midnight;,1,1,1,0.25,0,0.25,0.5,Papunesia,cebu1242,ceb,Austronesian,None,Greater Central Philippine,PH,NA,Ia12,Sugbuanon,cebu1242,Cebuano,Malesia,0-5%,0-5%,16-25%,6-15%,66-75%,1950,-0.407543899,-1.26541688,-0.542391378,0.025,0.025,0.205,0.105,0.705,1950,2225000,1950,50000,Austronesian,10,124
Chamorro,oga'an;,talu'ani;,talu'ani;,pupuengi;,gi diha;,puengi;,tatalu puengi;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Papunesia,cham1312,cha,Austronesian,NA,Chamorro,NA,cha,If8,Chamorro,cham1312,Chamorro,Northwestern Pacific,0-5%,0-5%,6-15%,16-25%,66-75%,1950,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1950,3850,1950,400-1000,Austronesian,13.45,144.75
Chechen,Ӏуьйре;,делкъе;,делкъе;,суьйре;,дийнахь;,буьйса;,ахбуьйса;,Jüyre;,delq̇e;,delq̇e;,süyre;,diynaẋ;,büysa;,axbüysa;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,1,1,1,1,Eurasia,chec1245,che,Nakh-Daghestanian,None,Nakh,RU,Nakh-Daghestanian,Ci7,Chechen,chec1245,Chechen,Caucasus,0-5%,0-5%,0-5%,46-55%,46-55%,1900,-1.186145156,1.361534321,-0.010700666,0.025,0.025,0.025,0.505,0.505,1900,400000,1939,NA,Northeast Caucasian,43.25,45.83333333
Chichewa,m'mawa;,0,masana;,madzulo;,masana;,usiku;,pakati pausiku;,NA,NA,NA,NA,NA,NA,NA,在早晨;,0,下午;,晚上;,下午;,晚上;,午夜;,morning;,0,noon;,evening;,afternoon;,night;,midnight;,1,0,0.25,1,0.25,1,0.5,Africa,nyan1308,nya,Niger-Congo,Benue-Congo,Bantu,MZ MW ZM ZW,NA,NA,Chewa,chew1246,Chewa,South Tropical Africa,6-15%,16-25%,6-15%,6-15%,46-55%,1920,1.082471646,-0.408564196,0.690253319,0.105,0.205,0.105,0.105,0.505,1920,750000,1955,100-199,Niger-Congo,-14,34
Kiga,orire ota;,shaaha mukaaga;,kyamushana;,omwabazyo;,omu ihangwe;,omukiro;,eitumbi;,NA,NA,NA,NA,NA,NA,NA,早上好;,中午;,午餐;,晚上;,白天;,夜晚;,午夜;,good morning;,noon;,lunch;,evening;,during the day;,night;,midnight;,0.5,0.5,1,1,0.5,1,1,Africa,chig1238,cgg,Niger-Congo,Benue-Congo,Bantu,UG,NA,Ad13,Kiga,chig1238,Chiga,West-Central Tropical Africa,0-5%,16-25%,0-5%,16-25%,56-65%,1930,0.069628811,-0.074171308,0.679957115,0.025,0.205,0.025,0.205,0.605,1930,100000,1940,NA,Niger-Congo,-0.916666667,29.83333333
Chuukese,nesossor;,neonowas;,esopw ran;,nekunion;,atun ewe rán;,pwiin;,nukenipwin;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,0.5,1,0.5,1,1,Papunesia,chuu1238,chk,Austronesian,Eastern Malayo-Polynesian,Oceanic,FM,Austronesian,If2,Trukese,chuu1238,Chuukese,Northwestern Pacific,0-5%,0-5%,46-55%,0-5%,46-55%,1940,1.147037081,-1.691906726,-2.341588929,0.025,0.025,0.505,0.025,0.505,1940,10000,1947,100-199,Austronesian,7.333333333,151.75
Chuvash,ир;,кантӑрла;,кун;,каç;,в течение дня;;,каç;,çур çӗр;,ir;,kantărla;,kun;,kaç;,v tečenie dnâ;;,kaç;,çur çĕr;,早期的;,中午;,下午;,夜晚;,白天;;,夜晚;,午夜;,early;,noon;,afternoon;,night;,during the day;;,night;,midnight;,0.25,1,1,0.25,0.5,0.25,1,Eurasia,chuv1255,chv,Altaic,None,Turkic,RU,Turkic,ch14,Chuvash,chuv1255,Chuvash,Eastern Europe,0-5%,0-5%,0-5%,6-15%,86-100%,1908,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,1908,845000,1897,200-399,Altaic,55.5,47.5
Dinka,Akɔ̈l;,Ɣɔ̈ɔ̈r;,gëëŋ;,aköl lɔ̈ŋ;,në akɔ̈lic;,waköu;,wëëric;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,下午;,夜晚;,午夜;,Morning;,Noon;,afternoon;,evening;,in the afternoon;,night;,midnight;,1,1,1,0.5,0.25,1,1,Africa,dink1262,din,Eastern Sudanic,Nilotic,Western Nilotic,SS,NA,Aj11,Dinka,sout2832,Southwestern Dinka,Northeast Tropical Africa,0-5%,6-15%,6-15%,46-55%,26-35%,1900,-0.03528004,1.772654121,-0.468977245,0.025,0.105,0.105,0.505,0.305,1900,500000,NA,1952,Nilo-Saharan,8.5,28
Dyula,sɔgɔmada;,midi;,wula;,wulafɛ;,tilefɛ;,suu;,dugutilan;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,安静的;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,quiet;,midnight;,1,1,1,1,1,0.25,1,Africa,dyul1238,dyu,Mande,NA,Western Mande,BF ML CI,NA,Ag27,Diula,dyul1238,Dyula,West Tropical Africa,6-15%,6-15%,0-5%,6-15%,66-75%,1910,-0.180547527,-0.838669917,1.106667584,0.105,0.105,0.025,0.105,0.705,1910,160000,1950,NA,Niger-Congo,9.833333333,-4.666666667
Dogri,बड़ला;,दपैह्‌र;,दपैहर;,तरकालां;रात;,दिन दा वक्त;,रात;,अद्धी रात;,badla;,dpaihr;,dpaihar;,raat;,din da vakt;,raat;,addhi raat;,早晨;,中午;,下午;,夜晚;,一天中的时间；,夜晚;,午夜;,morning;,noon;,afternoon;,night;,the time of day;,night;,midnight;,0.25,1,1,1,0,1,1,Eurasia,dogr1250,dgo,Indo-European,NA,Indic,IN,dgo,Na15,Tlicho,dogr1252,Dogrib,Subarctic,16-25%,26-35%,46-55%,0-5%,0-5%,1860,4.609080576,-0.216928725,-1.117943429,0.205,0.305,0.505,0.025,0.025,1860,900,NA,1959,Indo-European,33,75
Ewe,ŋdi;,ŋdɔ;,ŋdᴐ;,fiɛ̃;,ŋkeke me;,zã;,zã titina;,NA,NA,NA,NA,NA,NA,NA,早上好;,中午;,下午好;,花费;,白天;,花费;,午夜;,good morning;,noon;,good afternoon;,good evening;,during the day;,spend;,midnight;,1,1,1,1,0.5,1,0.5,Africa,ewee1241,ewe,Niger-Congo,Kwa,Gbe,TG GH,NA,Ewe,aguu1242,Agu (Ewe),Atlantic-Congo,NA,0-5%,6-15%,16-25%,6-15%,56-65%,1900,0.259777235,-0.949668246,-0.463522085,0.025,0.105,0.205,0.105,0.605,1900,700000,NA,1948,Niger-Congo,6.333333333,0.416666667
Estonian,hommikul;,keskpäeval;,pärastlõunal;,õhtu;,päeval;,öö;,südaöö;,NA,NA,NA,NA,NA,NA,NA,在早晨;,中午；,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,esto1258,ekk,Uralic,Finno-Ugric,Finnic,EE,Uralic,ch16,Estonians,esto1258,Estonian,Eastern Europe,0-5%,0-5%,6-15%,26-35%,56-65%,1908,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1908,350000,1897,50000,Uralic,59,26
Fijian,Mataka;,Ena sigalevu tutu;,Yakavi;,Yakavi;,ena loma ni siga;,bogi,Lomaloma ni bogi;,NA,NA,NA,NA,NA,NA,NA,明天;,中午；,晚上;,晚上;,在中午；,夜晚,午夜;,Tomorrow;,At noon;,Evening;,Evening;,in the middle of the day;,night,Midnight;,0.25,0.5,0.25,0.25,0.5,1,0.5,Papunesia,fiji1243,fij,Austronesian,Eastern Malayo-Polynesian,Oceanic,FJ,NA,Ih14,Mbau Fijians,bauu1243,Bau (Fijian),Southwestern Pacific,6-15%,0-5%,46-55%,0-5%,36-45%,1840,1.740010053,-1.426274509,-1.95783248,0.105,0.025,0.505,0.025,0.405,1840,NA,NA,1000-5000,Austronesian,-17.83333333,178
Fongbe,zanzan;,zanzan;,gbadanu;,gbadanu;,kéze mɛ;,zǎn;,zanzan;,NA,NA,NA,NA,NA,NA,NA,早晨;,早晨;,晚上;,晚上;,白天;,使用;,早晨;,morning;,morning;,evening;,evening;,during the day;,use;,morning;,0.25,0.25,0.25,0.25,0.5,1,0.25,Africa,fonn1241,fon,Niger-Congo,Kwa,Gbe,BJ,NA,Af1,Fon,fonn1241,Fon,West Tropical Africa,0-5%,16-25%,6-15%,16-25%,46-55%,1890,0.553172793,0.021199859,0.142811243,0.025,0.205,0.105,0.205,0.505,1890,25000,NA,5000-50000,Niger-Congo,6.416666667,2.166666667
Fula,fajiri;,naange;,asiri;,asiri;,e nder ñalawma;,jemma;,cakka jemma;,NA,NA,NA,NA,NA,NA,NA,早晨;,太阳;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,sun;,evening;,evening;,during the day;,night;,midnight;,1,0.25,0.25,0.25,0.5,1,0.5,Africa,pula1263,fuc,Niger-Congo,North-Central Atlantic,Peul-Serer,SN,NA,Cb23,Tukulor,pula1263,Pulaar,West Tropical Africa,0-5%,0-5%,6-15%,36-45%,46-55%,1930,-0.766275293,0.761509216,-0.384160911,0.025,0.025,0.105,0.405,0.505,1930,275000,1950,NA,Niger-Congo,15,-14
Greenlandic,ullaaq;,ulloqeqqa;,unnuk;,unnugiaq;,ulloq unnuarlu;,unnuaq;,unnuap qeqqa;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,日夜;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day and night;,night;,midnight;,1,1,1,1,0.5,1,0.5,Eurasia,kala1399,kal,Eskimo-Aleut,NA,Eskimo,GL,NA,Na25,Kalaallit (West Greenland),kala1399,Kalaallisut,Subarctic America,6-15%,16-25%,66-75%,0-5%,0-5%,1910,4.242572899,-0.705226871,-3.039090285,0.105,0.205,0.705,0.025,0.025,1910,1600,1918,NA,Eskimo-Aleut,64,-51
Guarani,Ko'ẽ;,asajepyte;,ka'aru;,pyhare;,ára pukukue;,pyhare;,pyharepytũ;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,晚的;,晚上;,全天；,晚上;,午夜;,Morning;,noon;,late;,evening;,throughout the day;,evening;,midnight;,1,1,0,0.25,0,0.25,1,South America,para1311,gug,Tupian,NA,Maweti-Guarani,PY,NA,NA,NA,NA,NA,NA,None,NA,NA,NA,NA,NA,1.674331359,-0.740753171,1.340758365,0.205,0.205,0.105,0.025,0.505,1950,2000,NA,NA,Tupian,-26,-56
Hausa,safiya;,tsakar rana;,maraice;,maraice;,a cikin yini;,dare;,tsakar dare;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,evening;,evening;,during the day;,night;,midnight;,1,0.5,0.25,0.25,0.5,1,0.5,Africa,haus1257,hau,Afro-Asiatic,Chadic,West Chadic,NG NE,Afro-Asiatic,Cb26,Zazzagawa Hausa,haus1257,Hausa,West Tropical Africa,6-15%,0-5%,0-5%,26-35%,56-65%,1950,-0.720520422,0.236373994,0.700427036,0.105,0.025,0.025,0.305,0.605,1950,260000,1948,50000,Afro-Asiatic,12,7
Hawaiian,kakahiaka;,awakea;,awakea;,ahiahi;,lā;,pō;,aumoe;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,day;,night;,midnight;,1,0.25,0.25,1,0,1,1,Papunesia,hawa1245,haw,Austronesian,Eastern Malayo-Polynesian,Oceanic,US,Austronesian,Ij6,Hawaiians,hawa1245,Hawaiian,North-Central Pacific,6-15%,0-5%,36-45%,0-5%,46-55%,1800,1.190256301,-1.485537229,-1.308545132,0.105,0.025,0.405,0.025,0.505,1800,None,NA,NA,Austronesian,19.58333333,-155.5
Hebrew,שַׁחַר;,צָהֳרַיִים,צָהֳרַיִים,עֶרֶב,שְׁעוֹת הַיוֹם;,לַיְלָה;,חֲצוֹת;,shoachar;,tzahora'im;,tzahora'im;,erev;,shem'ot hayom;,laila;,hazot;,黎明;,中午,中午,晚上,白天;,夜晚;,午夜;,Morning;,Afternoon,Afternoon,Evening,Hours of the day;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,hebr1245,heb,Afro-Asiatic,NA,Semitic,IL,NA,NA,NA,NA,NA,NA,0-5%,16-25%,6-15%,26-35%,36-45%,NA,0.616846912,0.716596131,-0.020874384,0.025,0.205,0.105,0.305,0.405,NA,NA,NA,5000-50000,Afro-Asiatic,31.5,34.83333333
Hungarian,reggel;,dél;,délután;,este;,napközben;;,éjszaka;,éjfél;,NA,NA,NA,NA,NA,NA,NA,早晨;,南;,下午;,晚上;,白天;;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,hung1274,hun,Uralic,Finno-Ugric,Ugric,HU,Uralic,Ch8,Magyar,hung1274,Hungarian,Middle Europe,0-5%,0-5%,6-15%,16-25%,66-75%,1940,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1940,9400000,1950,50000,Uralic,47,20
Iban,Pagi;,Ngalih hari;,Lemai;,Lemai;,maya siang hari;,Malam;,Tengah malam;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Evening;,Evening;,during the day;,Night;,Midnight;,1,0.5,0.25,0.25,0.5,1,0.5,Papunesia,iban1264,iba,Austronesian,None,Malayo-Sumbawan,MY,Austronesian,Ib1,Iban,iban1264,Iban,Malesia,0-5%,0-5%,16-25%,16-25%,56-65%,1950,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,1950,11500,1949,NA,Austronesian,2,112
Igbo,ụtụtụ;,ehihie;,ehihie;,mgbede;,ụbọchị;,abalị;,etiti abalị;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,日期;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,day;,night;,midnight;,1,0.25,0.25,1,0,1,0.5,Africa,nucl1417,ibo,Niger-Congo,Benue-Congo,Igboid,NG,Atlantic-Congo,Af10,Igbo,nucl1417,Igbo,West Tropical Africa,0-5%,0-5%,0-5%,6-15%,86-100%,1930,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,1930,4000000,1929,400-1000,Niger-Congo,6,7.333333333
Inuktitut,Ullaakut;,Qitigartuq ullukut;,Ullukut;,Unnuksaq;,Ullukkut;,Unnuakut;,Qitigartuq unnuakut;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,再會;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Good day;,Night;,Midnight;,1,0.5,1,1,0,1,0.5,North America,east2534,ike,Eskimo-Aleut,NA,Eskimo,NA,NA,Na13,Nunatsiarmiut,baff1240,North Baffin Inuktitut,Subarctic America,0-5%,46-55%,46-55%,0-5%,0-5%,1880,4.888517995,-0.085180869,-1.762077216,0.025,0.505,0.505,0.025,0.025,1880,NA,NA,50,Eskimo-Aleut,62,-76
Japanese,朝;,正午;,午後;,夕方;,昼間;,夜;,夜中;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,在夜间；,morning;,midday;,afternoon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,nucl1643,jpn,Japanese,NA,Japanese,JP,NA,Ed5,Japanese,nucl1643,Japanese,Eastern Asia,0-5%,0-5%,0-5%,6-15%,86-100%,NA,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,NA,80000000,NA,50000,Uralic,37,140
Javanese,esuk;,awan;,sore;,sore;,ing wayah awan;,wengi;,tengah wengi;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,晚上;,晚上;,中午；,夜晚;,午夜;,morning;,noon;,evening;,evening;,at noon;,night;,midnight;,1,0.25,1,1,0.25,1,0.5,Papunesia,java1254,jav,Austronesian,NA,NA,ID,NA,Ib2,Javanese,java1254,Javanese,Malesia,0-5%,0-5%,0-5%,16-25%,76-85%,1950,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,1950,24000,1952,5000-50000,Austronesian,-7,111
Jingpho,jahpawt manap;,shani ka ang;,shani ka ang;,shana daw;,shani aten;,shana;,yup tung;,tɕə31pʰot31to31‧,ɕə31ni55ɕə31toŋ33‧,ɕə31naʔ55teʔ31to31‧,n33ʒim33‧,ɕə31ni55‧,ɕə31naʔ55‧,jup31tu̱ŋ33‧,,,,,,,,,,,,,,,0.5,0.25,0.25,0.5,0,1,0.5,Eurasia,kach1280,kac,Sino-Tibetan,Tibeto-Burman,Brahmaputran,,,Ei5,Kachin,kach1280,Southern Jinghpaw,Indo-China,6-15%,6-15%,0-5%,16-25%,56-65%,1940,-0.116873408,-0.143273645,0.942981956,0.105,0.105,0.025,0.205,0.605,1940,300000,1901,100-199,Sino-Tibetan,26,97
Kazakh,таңертең;,түскі;,түстен кейін;,кешке;,күндізгі;,түн;,түн ортасы;,NA,NA,NA,NA,NA,NA,NA,在早晨;,午餐;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.5,1,1,1,0.5,Eurasia,kaza1248,kaz,Altaic,None,Turkic,KZ,Turkic,Eb1,Kazakh,kaza1248,Kazakh,Middle Asia,0-5%,6-15%,0-5%,76-85%,6-15%,1910,-0.327801665,3.76347177,-0.422888255,0.025,0.105,0.025,0.805,0.105,1910,NA,NA,50-99,Altaic,50,70
Kanuri,suwa;,duwar;,kausu;,kajiri;,loktu kawusuwaben;,bənye;,dərtə;,NA,NA,NA,NA,NA,NA,NA,是;,中午;,下午;,晚上;,在晚上；,夜晚;,午夜;,am;,noon;,afternoon;,evening;,during the evening;,night;,midnight;,0.25,1,1,1,0,1,1,Africa,cent2050,knc,Saharan,Saharan,Western Saharan,NG TD NE SD,Saharan,Cb19,Kanuri,cent2050,Central Kanuri,West Tropical Africa,6-15%,0-5%,6-15%,16-25%,56-65%,1870,-0.300650559,-0.363651111,0.326966792,0.105,0.025,0.105,0.205,0.605,1870,750000,1952,5000-50000,Nilo-Saharan,12,13
Khasi,mynstep;,shiteng sngi;,nohphai sngi;,janmiet;,ha ka por sngi;,meit;,shiteng miet;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the daytime;,night;,midnight;,1,0.5,0.5,1,0.5,1,0.5,Eurasia,khas1269,kha,Austro-Asiatic,Mon-Khmer,Khasian,IN,Austroasiatic,Ei8,Khasi,khas1269,Khasi,Indian Subcontinent,6-15%,6-15%,6-15%,16-25%,46-55%,1900,0.366670575,-0.047902478,0.405836085,0.105,0.105,0.105,0.205,0.505,1900,175000,1901,50-99,Austroasiatic,25.5,92
Khmer,ព្រឹក;,ថ្ងៃត្រង់,រសៀល;,ពេលល្ងាច;,ក្នុងអំឡុងពេលថ្ងៃ;,យប់;,កណ្តាលអធ្រាត្រ;,pruk;,thngaitrang,rsiel;,pelolngeach;,knongamlongpel thngai;,yb;,k nta l athreatr;,早晨;,中午,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,cent1989,khm,Austro-Asiatic,Mon-Khmer,Khmer,KH,NA,Ej15,Ancient Khmer,oldk1249,Old Khmer,Indo-China,6-15%,0-5%,16-25%,6-15%,56-65%,NA,0.185429074,-0.999784662,-0.158634929,0.105,0.025,0.205,0.105,0.605,NA,3500000,1950,50000,Austroasiatic,12.5,105
Kinyarwanda,mu gitondo;,saa sita;,nyuma ya saa sita;,nimugoroba;,ku manywa;,ijoro;,mu gicuku;,NA,NA,NA,NA,NA,NA,NA,在早晨;,中午;,下午;,晚上;,白天;,夜晚;,在午夜；,in the morning;,at noon;,in the afternoon;,in the evening;,during the day;,at night;,at midnight;,0.5,0.5,0.5,1,0.5,1,0.5,Africa,kiny1244,kin,Niger-Congo,Benue-Congo,Bantu,RW,NA,Ae10,Banyaruanda,kiny1244,Kinyarwanda,West-Central Tropical Africa,0-5%,6-15%,0-5%,26-35%,56-65%,1910,-0.646172261,0.28649041,0.395539881,0.025,0.105,0.025,0.305,0.605,1910,2133000,1952,100-199,Niger-Congo,-2,30
Kongo,suka;,midi;,nima ya midi;,nkokila;,ntangu ya mwini;,mpimpa;,midi ya mpimpa;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,一天中的时间；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,time of day;,night;,midnight;,1,1,0.5,1,0.5,1,0.5,Africa,koon1244,kng,Niger-Congo,Benue-Congo,Bantu,CD,NA,Ac14,Bakongo,sans1272,San Salvador Kongo,South Tropical Africa,6-15%,6-15%,6-15%,6-15%,56-65%,1900,0.302996455,-0.74329875,0.569521712,0.105,0.105,0.105,0.105,0.605,1900,None,NA,None,Niger-Congo,-5,15
Korean,아침;,정오;,오후;,저녁;,낮 동안;,밤;,자정;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚餐;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,kore1280,kor,Korean,NA,Korean,KR KP,NA,Ed1,Koreans,kore1280,Korean,Eastern Asia,0-5%,0-5%,16-25%,16-25%,56-65%,NA,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,NA,200,1947,50000,Uralic,37.5,128
Kurdish (Sorani),بەیانی؛,بەیانی؛,دوای نیوەڕۆ؛,ئێوارە؛,لە ڕۆژدا؛,شەو؛,نیوە شەو؛,beîanî;,beîanî;,dwaî nîwerro;,iêware;,le rrojda;,şew;,nîwe şew;,明天;,明天;,下午;,晚上;,白天;,夜晚;,午夜;,tomorrow;,tomorrow;,afternoon;,evening;,during the day;,night;,midnight;,0.25,0.25,0.5,1,0.5,1,0.5,Eurasia,cent1972,ckb,Indo-European,NA,Iranian,IR IQ,NA,NA,Kurd,cent1972,Central Kurdish,Western Asia,0-5%,0-5%,6-15%,36-45%,46-55%,NA,-0.766275293,0.761509216,-0.384160911,0.025,0.025,0.105,0.405,0.505,NA,30000000,1951,NA,Indo-European,36,44
Latin,mane;,meridies;,meridiem;,vesperi;,interdiu;,nocte;,media nocte;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,南;,晚上;,白天;,晚上;,午夜;,morning;,noon;,noon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,0.5,NA,lati1261,NA,Indo-European,NA,NA,NA,NA,Ce3,Ancient Romans,lati1261,Latin,Southeastern Europe,0-5%,0-5%,16-25%,16-25%,56-65%,NA,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,NA,NA,NA,50000,Indo-European,41.9,12.45
Latgale,reits;,pušdiņlaiks;,piecpušdine;,vokors;,dīnys laikā;,nakts;,pušnakts;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,latv1249,lav,Indo-European,NA,Baltic,LV,lav,ch21,Latvians,latv1249,Latvian,Eastern Europe,0-5%,0-5%,6-15%,16-25%,66-75%,1881,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1881,1312000,1897,50000,Indo-European,57,24
Lingala,ntongo;,midi;,nsima ya nzanga;,mpokwa;,na moi;,butu;,midi ya butu;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,在阳光下；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the sun;,night;,midnight;,1,1,0.5,1,0,1,0.5,Africa,ling1263,lin,Niger-Congo,Benue-Congo,Bantu,CD,NA,Ae28,Ngala,ling1263,Kinshasa Lingala,West-Central Tropical Africa,0-5%,6-15%,36-45%,6-15%,36-45%,1900,1.359284738,-0.831142805,-1.762096782,0.025,0.105,0.405,0.105,0.405,1900,125000,1950,200-399,Niger-Congo,2,18.5
Rundi,mu gitondo;,ku mutaga;,ku muhingamo;,ku mugoroba;,ku murango;,ijoro;,sasita y'ijoro;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,0.5,0.5,0.5,0.5,0.5,1,0.5,Africa,rund1242,run,Niger-Congo,Benue-Congo,Bantu,BI,NA,Ae8,Rundi,rund1242,Rundi,West-Central Tropical Africa,0-5%,0-5%,6-15%,26-35%,56-65%,1910,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1910,2000000,NA,NA,Niger-Congo,-3.5,30
Luo,okinyi;,onyango;,onyango;,odhiambo;,ei odiechieng',otieno;,chuny otieno;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,白天,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Africa,luok1236,luo,Eastern Sudanic,Nilotic,Western Nilotic,KE TZ,NA,Aj6,Luo,luok1236,Luo (Kenya and Tanzania),East Tropical Africa,0-5%,6-15%,6-15%,16-25%,56-65%,1940,-0.226302398,-0.313534695,0.022079636,0.025,0.105,0.105,0.205,0.605,1940,800000,1947,100-199,Nilo-Saharan,-0.5,34.75
